Document,Section Header,Section Text,Start Page,End Page
TENNECO INC_20220426_DEFM14A_20034100_4448087.Pdf,Proxy Summary,"Proxy Summary
This summary term sheet summarizes the selected information contained in this proxy statement together with a page reference directing
you to a more complete description of the topic, including regarding the Merger Agreement, the Merger and the other transactions
contemplated by the Merger Agreement. This summary does not contain all the information that may be important to you as a stockholder of
Tenneco. Therefore, Tenneco encourages you to carefully read this entire proxy statement, its appendices and the documents referred to or
incorporated by reference in this proxy statement. You may obtain the information incorporated by reference without charge by following the
instructions under “Where You Can Find More Information” on page 160 of this proxy statement. In this proxy statement, unless the context
requires otherwise, the term “Tenneco” or the “Company” and references to “we”, “us” and “our” refer to Tenneco Inc., a Delaware corporation,
and its consolidated subsidiaries, the term “Parent” refers to Pegasus Holdings III, LLC, a Delaware limited liability company, the term
“Merger Sub” refers to Pegasus Merger Co., a Delaware corporation and wholly owned subsidiary of Parent, and the term “Apollo” refers
collectively to Apollo Global Management, Inc. and its subsidiaries. The term “Apollo Funds” means certain funds affiliated with Parent and
Merger Sub and managed by affiliates of Apollo. The term “Merger Agreement” refers to the Agreement and Plan of Merger, dated as of
February 22, 2022, as it may be amended from time to time, by and among Tenneco, Parent and Merger Sub. Unless the context requires
otherwise, the terms “you” and the “Tenneco stockholders” refer to holders of Tenneco’s class A common stock.
PARTIES INVOLVED IN THE MERGER (page 27)",9,9
TENNECO INC_20220426_DEFM14A_20034100_4448087.Pdf,Parties Involved in the Merger,"PARTIES INVOLVED IN THE MERGER (page 27)
Tenneco Inc.
7450 N. McCormick Blvd.
Skokie, IL 60076
Telephone: (847) 482-5000
Tenneco Inc., a Delaware corporation, is one of the world’s leading designers, manufacturers and marketers of automotive products for original
equipment and aftermarket customers, with full year 2021 revenues of $18 billion and approximately 71,000 team members working at more
than 260 sites worldwide. Through Tenneco’s four business groups, Motorparts, Performance Solutions, Clean Air and Powertrain, Tenneco is
driving advancements in global mobility by delivering technology solutions for diversified global markets, including light vehicle, commercial
truck, off-highway, industrial, motorsport and the aftermarket.
Our class A common stock is listed under the symbol “TEN” on the New York Stock Exchange (the “NYSE”).
Our principal executive offices are located at 7450 N. McCormick Blvd., Skokie, Illinois 60076. For more information about Tenneco, please
visit our website, www.tenneco.com. Our website address is provided as an inactive textual reference only. The information contained on our
website is not incorporated into, and does not form a part of, this proxy statement or any other report or document on file with or furnished to
the U.S. Securities and Exchange Commission (the “SEC”). See “Where You Can Find More Information” on page 160 of this proxy
statement.
Pegasus Holdings III, LLC
c/o Apollo Global Management, Inc.
One Manhattanville Road, Suite 201
Purchase, NY 10577
Telephone: (212) 515-3200
Parent is a Delaware limited liability company that was formed solely for the purpose of entering into the Merger Agreement and, subject to
the terms and conditions thereof, completing the transactions contemplated by the Merger Agreement and the related financing transactions.
Parent has not engaged in any business activities other than in connection with the transactions contemplated by the Merger Agreement and
related agreements.
Parent is an affiliate of the Apollo Funds. The Apollo Funds are managed by affiliates of Apollo. Apollo is a global, high-growth alternative
asset manager with a focus on three business strategies: yield, hybrid and equity. As of
Tenneco Inc.
1
2022 Proxy Statement and Notice of Annual MeetingTable of Contents
December 31, 2021, Apollo had assets under management of approximately $498 billion. Apollo’s common shares are listed on the New York
Stock Exchange under the symbol “APO.”
Pegasus Merger Co.
c/o Apollo Global Management, Inc.
One Manhattanville Road, Suite 201
Purchase, NY 10577
Telephone: (212) 515-3200
Merger Sub is a Delaware corporation and a wholly owned subsidiary of Parent that was formed solely for the purpose of entering into the
Merger Agreement and completing the transactions contemplated thereby and the related financing transactions. Upon consummation of the
Merger, Merger Sub will merge with and into Tenneco, and Merger Sub will cease to exist.
ANNUAL MEETING OF STOCKHOLDERS
The following summary sets forth information contained elsewhere in this proxy statement. You should read the entire proxy statement before
casting your vote.
Date and Time of the Annual Meeting",9,10
TENNECO INC_20220426_DEFM14A_20034100_4448087.Pdf,Annual Meeting of Stockholders,"Date and Time of the Annual Meeting
Due to the ongoing public health impact of the coronavirus outbreak (COVID-19) and to support the health and well-being of our partners and
stockholders, the Annual Meeting will be held in a virtual meeting format only.
WHEN
WHERE
June 7, 2022,
at 9:15 a.m.,
Central Time.
You will not be able to attend the Annual Meeting physically; however you will be able to vote and submit questions and
access the list of stockholders entitled to vote at the Annual Meeting electronically. To be admitted to the Annual Meeting
at www.virtualshareholdermeeting.com/TEN2022, you must enter the control number found on your proxy card,
voting instruction form or notice card.
You are entitled to vote at the meeting if you were a holder of record of our class A voting common stock (“class A common stock”) at the
close of business on April 20, 2022. Please see pages 21-22 for instructions on how to vote your shares.
THE MERGER",10,10
TENNECO INC_20220426_DEFM14A_20034100_4448087.Pdf,The Merger,"The Merger—Merger Consideration” on page 28 of this proxy statement (except if you are
entitled to and have properly demanded appraisal for your shares in accordance with, and have complied in all respects with, Section 262 of
the General Corporation Law of the State of Delaware (the “DGCL”) as described in “The Merger—Appraisal Rights” on page 61 of this proxy
statement and Appendix C to this proxy statement.)
The effective time of the Merger will occur upon the filing of the certificate of merger with the Secretary of State of the state of Delaware (or at
such later time as we and Parent may agree and specify in the certificate of merger) (such date and time at which the Merger becomes
effective is referred to as the “Effective Time”).
2Table of Contents
Effect on Tenneco if the Merger is Not Completed (page 28)
If the Merger Proposal is not approved by the requisite vote of Tenneco stockholders or if the Merger is not completed for any reason, you will
not receive any payment for your shares of Tenneco class A common stock. Instead, we will remain as a public company, Tenneco class A
common stock will continue to be listed and traded on the NYSE and registered under the U.S. Securities Exchange Act of 1934, as
amended (the “Exchange Act”) and we will continue to be obligated to file periodic reports with the SEC. Under specified circumstances, we
may be required to pay Parent a termination fee, or may be entitled to receive a reverse termination fee from Parent, upon the termination of
the Merger Agreement, as described in “Merger Proposal—Company Termination Fee, Reverse Termination Fee” on page 95.
Merger Consideration (page 28)
Common Stock
At the Effective Time, each share of class A common stock, par value $0.01 of Tenneco (“Share”) issued and outstanding immediately prior to
the Effective Time (other than (i) Shares held by Tenneco as treasury stock or held by Parent or Merger Sub (or any direct or indirect wholly
owned subsidiaries of Merger Sub) or (ii) Shares held by stockholders who are entitled to and have properly demanded appraisal for such
shares in accordance with, and have complied in all respects with Section 262 of the DGCL (“Dissenting Shares”)) will be converted
automatically into the right to receive $20.00 per Share in cash, without interest (the “Merger Consideration”). The Merger Consideration will
be payable in cash (without interest) and subject to any applicable withholding taxes required by applicable law. All Shares converted into the
right to receive the Merger Consideration will be automatically cancelled and shall represent only the right to receive the Merger
Consideration.
Restricted Stock Units
At the Effective Time, each outstanding award of Tenneco cash-settled restricted stock units (each, a “Cash-Settled RSU”), whether vested or
unvested, that is outstanding immediately prior to the Effective Time shall automatically and without any required action on the part of the
holder thereof or Tenneco, become fully vested and be cancelled in exchange for the right to receive, at the Effective Time, an amount in cash
(subject to any applicable withholding taxes) equal to the product of (x) the total number of shares of Tenneco class A common stock
underlying such award of Cash-Settled RSUs, multiplied by (y) the Merger Consideration.
At the Effective Time, each outstanding award of Tenneco share-settled restricted stock units (each, a “Share-Settled RSU” and, together with
the Cash-Settled RSUs, the “Company RSUs”) that at such time is subject solely to service-based vesting conditions shall become fully
vested and shall, automatically and without any required action on the part of the holder thereof or Tenneco, be cancelled and be converted
into the right to receive (without interest) an amount in cash (subject to any applicable withholding taxes) equal to the product of (x) the total
number of shares of Tenneco class A common stock underlying such award of Share-Settled RSUs, multiplied by (y) the Merger
Consideration.
Performance Share Units
At the Effective Time, each outstanding award of Tenneco cash-settled performance share units (each, a “Cash-Settled PSU”), whether vested
or unvested, that is outstanding immediately prior to the Effective Time shall automatically and without any required action on the part of the
holder thereof or Tenneco, become fully vested and be cancelled in exchange for the right to receive, at the Effective Time, an amount in cash
(subject to any applicable withholding taxes) equal to the product of (x) the total number of shares of Tenneco class A common stock (or
share equivalents) underlying such award of Cash-Settled PSUs (based on all applicable performance criteria being achieved at target
performance), multiplied by (y) the Merger Consideration.
At the Effective Time, each outstanding award of Tenneco share-settled performance share units (each, a “Share-Settled PSU”, and together
with the Cash-Settled PSUs, “Company PSUs”) that at such time is subject to performance-based
Tenneco Inc.
3
2022 Proxy Statement and Notice of Annual Meeting
Table of Contents
vesting conditions that is outstanding immediately prior to the Effective Time shall become vested as to the number of shares of Tenneco
class A common stock subject to such award that would vest at the target level, and shall, after giving effect to such vesting, automatically
and without any required action on the part of the holder thereof or Tenneco, be cancelled and be converted into the right to receive (without
interest) an amount in cash (subject to any applicable withholding taxes) equal to the product of (x) the number of vested shares of Tenneco
class A common stock underlying such award, multiplied by (y) the Merger Consideration.
Payment for Securities
As described further in “Merger Proposal—Merger Consideration—Payment for Securities; Surrender of Certificates” on page 76 of this proxy
statement, at or prior to the Effective Time, Parent shall deposit, or cause to be deposited, with the paying agent the aggregate Merger
Consideration to which holders of Shares shall be entitled at the Effective Time. Following the completion of the Merger, after a stockholder
has provided the paying agent with such stockholder’s stock certificates and a letter of transmittal, the paying agent will promptly pay such
stockholder the Merger Consideration to which such stockholder is entitled. Stockholders who hold Shares in book-entry form (other than
Shares held through The Depository Trust Company) will not be required to deliver stock certificates to the paying agent to receive the Merger
Consideration to which they are entitled.
After the completion of the Merger, under the terms of the Merger Agreement, you will have the right to receive the Merger
Consideration, but you will no longer have any rights as a Tenneco stockholder (except that stockholders who hold Dissenting
Shares will not have the right to receive the Merger Consideration but will instead have the right to receive payment for the “fair
value” of their Dissenting Shares as determined by the Delaware Court of Chancery pursuant to an appraisal proceeding in
accordance with Delaware law, as described in “The Merger—Appraisal Rights” on page 61 of this proxy statement).
Opinion of Lazard Frères & Co. LLC (page 45)
The Company retained Lazard Frères & Co. LLC (“Lazard”) to act as a financial advisor to the Board in connection with the Merger. In
connection with this engagement, the Board requested that Lazard evaluate the fairness, from a financial point of view, to holders of Company
common stock (other than holders of Excluded Shares) of the Merger Consideration to be paid to such holders in the Merger.
On February 22, 2022, Lazard rendered an oral opinion to the Board, which was subsequently confirmed by delivery of its written opinion,
dated February 22, 2022, to the effect that, as of the date of the opinion and based upon and subject to the assumptions made, procedures
followed, matters considered and qualifications and limitations set forth in Lazard’s written opinion, the Merger Consideration to be paid to
holders of Company common stock (other than holders of Excluded Shares) in the Merger was fair, from a financial point of view, to such
holders.
The full text of Lazard’s written opinion, dated February 22, 2022, which sets forth, among other things, the assumptions made, procedures
followed, matters considered and qualifications and limitations on the review undertaken, is included as Appendix B to this proxy statement
and is incorporated by reference herein in its entirety. The summary of Lazard’s opinion included in the section entitled “The Merger—Opinion
of Lazard Frères & Co. LLC” is qualified in its entirety by reference to the full text of the opinion. You are encouraged to read Lazard’s opinion
and that section carefully and in their entirety. Lazard’s opinion was provided for the benefit of the Board (in its capacity as such) and Lazard’s
opinion was rendered to the Board in connection with the Board’s evaluation of the Merger. Lazard’s opinion did not address the relative merits
of the Merger as compared to any other transaction or business strategy in which the Company might engage or the merits of the underlying
decision by the Company to engage in the transaction. Lazard’s opinion was not intended to and does not constitute a recommendation to
any stockholder as to how such stockholder should vote or act with respect to the Merger or any matter relating thereto.
For a summary of Lazard’s opinion and the methodology that Lazard used to render its opinion, see the section titled “The Merger—Opinion
of Lazard Frères & Co. LLC” beginning on page 45.
4
Table of Contents
Interests of the Directors and Officers of Tenneco in the Merger (page 55)
When considering the recommendation of the Board that you vote “FOR” the Merger Proposal, you should be aware that certain of our
directors and executive officers may have interests in the Merger that may be different from, or in addition to, your interests as a stockholder.
The Board was aware of these interests in, among other matters, approving the Merger Agreement and the Merger and in recommending that
the Merger Agreement be adopted by the stockholders of Tenneco. These interests include the following:
•
Conversion of Equity Awards. Certain of our directors and executive officers hold equity awards, the treatment of which is described in
“The Merger—Interests of the Directors and Officers of Tenneco in the Merger—Treatment of Equity and Equity-Based Awards” on page
56 of this proxy statement; and
•
Change in Control Severance Benefits. We maintain a Change in Control Severance Benefit Plan for our executive officers that, upon our
termination of the executive officer’s employment without “Cause” or as the result of a “Constructive Termination” during the 24-month
period beginning on a “Change in Control” provides for (i) certain severance payments; (ii) continued participation in our group health, life
and disability plans coverage for a certain period of time after the termination date; and (iii) certain outplacement benefits, each as
described in “The Merger—Interests of the Directors and Officers of Tenneco in the Merger—Severance Benefits” on page 57 of this
proxy statement.
If the Merger Proposal is approved by our stockholders and the Merger is completed, unvested equity awards will become vested and
converted into the right to receive the Merger Consideration as described above, and any vested shares of Tenneco class A common stock
held by our directors and executive officers will be treated in the same manner as outstanding shares of Tenneco class A common stock held
by all other stockholders entitled to receive the Merger Consideration.
These interests are discussed in more detail in “The Merger—Interests of the Directors and Officers of Tenneco in the Merger” on page 55 of
this proxy statement.
Financing of the Merger (page 59)
Pursuant to an equity commitment letter, dated as of February 22, 2022 (the “Equity Commitment Letter”), each of Apollo Investment Fund IX,
L.P., Apollo Overseas Partners (Delaware 892) IX, L.P, Apollo Overseas Partners (Delaware) IX, L.P., Apollo Overseas Partners IX, L.P. and
Apollo Overseas Partners (LUX) IX, SCSp (collectively, the “Sponsors”) have committed, severally but not jointly, to contribute or cause to be
contributed to Parent at the closing of the Merger an aggregate amount in cash equal to $1.65 billion, subject to the terms and conditions of
the Equity Commitment Letter.
Pursuant to a debt commitment letter, dated as of February 22, 2022 (which we refer to as the “Debt Commitment Letter”), a consortium of
financial institutions (in each case, acting directly or through their respective affiliates or branches, as appropriate, collectively, the
“Committed Lenders”) have committed to provide, severally but not jointly, upon the terms and subject to the conditions set forth in the Debt
Commitment Letter, the debt commitment amount, which we refer to as the “debt commitment,” in the aggregate up to $6.0 billion in debt
financing, consisting of (i) senior secured first lien credit facilities comprised of (A) a $2.4 billion first lien term loan facility (which we refer to
as the “term facility”) and (B) a $600 million first lien revolving credit facility (not all of which is expected to be drawn at the closing of the
Merger) (which we refer to as the “revolving facility”), (ii) a $2.0 billion senior secured first lien bridge facility (which we refer to as the “senior
secured bridge facility”) (less (A) the amount of any Parent senior secured notes issued as described below and (B) the amount of any of
Tenneco’s outstanding senior secured notes that remain outstanding on the closing date after giving effect to the consummation of the
transactions) and (iii) a $1.0 billion senior unsecured bridge facility, which we refer to as the “senior unsecured bridge facility,” (less (A) the
amount of any Parent senior unsecured notes issued as described below and (B) the amount of any of Tenneco’s outstanding senior
unsecured notes that remain outstanding on the closing date after giving effect to the consummation of the transactions).
The Debt Commitment Letter also contemplates that Parent will, at its option, (i) either (A) issue senior secured first lien notes (which we
refer to as the “Parent senior secured notes”) in a Rule 144A or other private placement on or prior to
Tenneco Inc.
5
2022 Proxy Statement and Notice of Annual Meeting
Table of Contents
the closing date yielding up to $2.0 billion in aggregate gross cash proceeds and/or (B) if any or all of the Parent senior secured notes are not
issued on or prior to the closing date of the Merger and the proceeds thereof made available to Parent on the closing date of the Merger,
borrow up to such unissued or unavailable amount in the form of senior secured first lien bridge loans under the senior secured bridge facility
and (ii) either (A) issue senior unsecured notes (which we refer to as the “Parent senior unsecured notes”) in a Rule 144A or other private
placement on or prior to the closing date yielding up to $1.0 billion in aggregate gross cash proceeds and/or (B) if any or all of the Parent
senior unsecured notes are not issued on or prior to the closing date of the Merger and the proceeds thereof made available to Parent on the
closing date of the Merger, borrow up to such unissued or unavailable amount in the form of senior unsecured bridge loans under the senior
unsecured bridge facility.
Limited Guarantee (page 61)
Concurrently with the execution of the Merger Agreement, the Sponsors entered into a limited guarantee, dated as of February 22, 2022 (the
“Limited Guarantee”) with Tenneco, pursuant to which the Sponsors have agreed to guarantee up to an aggregate cap of $115,000,000, and
subject to certain terms and conditions set forth in the Limited Guarantee, (i) the termination fee payable by Parent under certain
circumstances, as well as costs incurred by Tenneco in collecting the termination fee and interest from the date the termination fee is
required to be paid, (ii) certain reimbursement, indemnification or payment obligations that may be owed by Parent in connection with certain
of the Company’s cooperation efforts for the debt financing, and (iii) up to $108,000,000 in recovery for damages suffered or incurred as a
result of Parent’s willful and material breach or fraud with respect to Parent’s representations, warranties, covenants or other agreements in
the Merger Agreement.
Appraisal Rights (page 61)
If the Merger is completed, holders of shares of Tenneco class A common stock who do not vote in favor of the adoption of the Merger
Agreement and who properly demand an appraisal of their shares and who otherwise comply with the requirements set forth in Section 262 of
the DGCL will be entitled to appraisal rights in connection with the Merger. Strict compliance with the statutory procedures in Section 262 of
the DGCL is required. Failure to timely and properly comply with such statutory requirements may result in the loss or waiver of your
appraisal rights. See the section entitled “The Merger—Appraisal Rights” beginning on page 61 of this proxy statement and the text of the
Delaware appraisal rights statute, Section 262 of the DGCL, which is reproduced in its entirety as Appendix C to this proxy statement.
IN ORDER TO PROPERLY EXERCISE YOUR APPRAISAL RIGHTS IN CONNECTION WITH THE MERGER, YOU MUST DELIVER A
WRITTEN DEMAND FOR APPRAISAL IN ACCORDANCE WITH THE REQUIREMENTS OF SECTION 262 OF THE DGCL TO TENNECO
BEFORE THE VOTE IS TAKEN ON THE ADOPTION OF THE MERGER AGREEMENT AT THE MEETING, MUST NOT VOTE, IN PERSON
OR BY PROXY, IN FAVOR OF THE MERGER PROPOSAL, MUST CONTINUE TO HOLD YOUR SHARES OF TENNECO CLASS A
COMMON STOCK OF RECORD FROM THE DATE OF MAKING THE DEMAND FOR APPRAISAL THROUGH THE EFFECTIVE TIME AND
MUST COMPLY WITH THE OTHER REQUIREMENTS OF SECTION 262 OF THE DGCL. MERELY VOTING AGAINST THE MERGER
PROPOSAL WILL NOT PRESERVE YOUR RIGHT TO APPRAISAL UNDER SECTION 262 OF THE DGCL. BECAUSE A PROXY THAT IS
SIGNED AND SUBMITTED BUT DOES NOT OTHERWISE CONTAIN VOTING INSTRUCTIONS WILL, UNLESS REVOKED, BE VOTED IN
FAVOR OF THE ADOPTION OF THE MERGER AGREEMENT, IF YOU SUBMIT A PROXY AND WISH TO EXERCISE YOUR APPRAISAL
RIGHTS, YOU MUST INCLUDE VOTING INSTRUCTIONS TO VOTE YOUR SHARES OF TENNECO CLASS A COMMON STOCK AGAINST,
OR ABSTAIN WITH RESPECT TO, THE ADOPTION OF THE MERGER AGREEMENT. NEITHER VOTING AGAINST THE ADOPTION OF
THE MERGER AGREEMENT, NOR ABSTAINING FROM VOTING OR FAILING TO VOTE ON THE MERGER PROPOSAL, WILL IN AND OF
ITSELF CONSTITUTE A WRITTEN DEMAND FOR APPRAISAL SATISFYING THE REQUIREMENTS OF SECTION 262 OF THE DGCL. THE
WRITTEN DEMAND FOR APPRAISAL MUST BE IN ADDITION TO AND SEPARATE FROM ANY PROXY OR VOTE ON THE ADOPTION OF
THE MERGER AGREEMENT. IF YOU HOLD YOUR SHARES OF TENNECO CLASS A COMMON STOCK THROUGH A BANK,
BROKERAGE FIRM OR NOMINEE AND YOU WISH TO EXERCISE APPRAISAL RIGHTS, YOU SHOULD CONSULT WITH YOUR BANK,
BROKERAGE FIRM OR NOMINEE TO DETERMINE THE APPROPRIATE PROCEDURES FOR THE MAKING OF A DEMAND FOR
APPRAISAL BY SUCH BANK, BROKERAGE FIRM OR
6
Table of Contents
NOMINEE. IN VIEW OF THE COMPLEXITY OF THE DGCL, STOCKHOLDERS WHO MAY WISH TO PURSUE APPRAISAL RIGHTS
SHOULD PROMPTLY CONSULT THEIR LEGAL AND FINANCIAL ADVISORS.
Material U.S. Federal Income Tax Consequences of the Merger (page 66)
The material U.S. federal income tax consequences of the Merger generally are described in “The Merger—Material U.S. Federal Income Tax
Consequences of the Merger” beginning on page 66 of this proxy statement; the tax consequences of Tenneco equity-based compensatory
arrangements are discussed elsewhere in this proxy statement. The receipt of cash by a U.S. holder (as defined in “The Merger—Material
U.S. Federal Income Tax Consequences of the Merger”) in exchange for the U.S. holder’s shares of Tenneco class A common stock in the
Merger will generally be a taxable transaction for U.S. federal income tax purposes. A U.S. holder generally will recognize taxable gain or loss
equal to the difference, if any, between the amount of cash received by the U.S. holder for such shares (determined before the deduction of
any applicable withholding taxes) and the U.S. holder’s adjusted tax basis in such shares. The amount and character of such gain or loss will
be determined separately for each block of shares of Tenneco class A common stock (that is, shares acquired at the same cost in a single
transaction) exchanged for cash in the Merger.
The receipt of cash by a non-U.S. holder (as defined in “The Merger—Material U.S. Federal Income Tax Consequences of the Merger”) in
exchange for the non-U.S. holder’s shares of Tenneco class A common stock in the Merger will generally not be subject to U.S. federal
income taxation unless (1) the non-U.S. holder has certain connections to the United States or (2) Tenneco is, or was during the relevant
period, a U.S. real property holding corporation.
Tenneco stockholders should refer to “The Merger—Material U.S. Federal Income Tax Consequences of the Merger” beginning on page 66 of
this proxy statement for a more complete description of the material U.S. federal income tax consequences of the Merger and consult their
own tax advisors concerning the U.S. federal income tax consequences to them of the Merger in light of their particular circumstances, as
well as any consequences arising under the U.S. federal tax laws other than those pertaining to income tax, including estate or gift tax laws,
or under any state, local or non-U.S. tax law or under any applicable income tax treaty.
Regulatory Approvals Required for the Merger (page 70)
Under the Merger Agreement, the Merger cannot be completed until the applicable waiting period under the Hart-Scott-Rodino Antitrust
Improvements Act of 1976, as amended (the “HSR Act”) has expired or been terminated, clearance of the Merger has been granted by
